
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1895µs, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1875µs, proxy.ts: 4ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1462µs, proxy.ts: 24ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 155ms (next.js: 1407µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1270µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 224ms (next.js: 3ms, proxy.ts: 21ms, application-code: 199ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1584µs, proxy.ts: 4ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1302µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1555µs, proxy.ts: 19ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 211ms (next.js: 11ms, proxy.ts: 5ms, application-code: 195ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 3ms, proxy.ts: 6ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 218ms (next.js: 4ms, proxy.ts: 32ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 2ms, proxy.ts: 4ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 236ms (next.js: 2ms, proxy.ts: 5ms, application-code: 228ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 207ms (next.js: 1390µs, proxy.ts: 24ms, application-code: 182ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 186ms (next.js: 4ms, proxy.ts: 5ms, application-code: 177ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1670µs, proxy.ts: 4ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 183ms (next.js: 1568µs, proxy.ts: 17ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 226ms (next.js: 1888µs, proxy.ts: 3ms, application-code: 221ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 207ms (next.js: 1637µs, proxy.ts: 3ms, application-code: 202ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1468µs, proxy.ts: 20ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1474µs, proxy.ts: 3ms, application-code: 191ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1766µs, proxy.ts: 4ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1421µs, proxy.ts: 18ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1423µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 3ms, proxy.ts: 5ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1391µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1580µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 2ms, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 3ms, proxy.ts: 23ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 1492µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1258µs, proxy.ts: 3ms, application-code: 177ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1645µs, proxy.ts: 19ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 161ms (next.js: 1514µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 151ms (next.js: 1473µs, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1492µs, proxy.ts: 16ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1559µs, proxy.ts: 4ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 2ms, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 190ms (next.js: 1450µs, proxy.ts: 17ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 161ms (next.js: 1570µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 1426µs, proxy.ts: 3ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1424µs, proxy.ts: 17ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1505µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1452µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1394µs, proxy.ts: 20ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 155ms (next.js: 1423µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 149ms (next.js: 1677µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 2ms, proxy.ts: 5ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 2.1s (next.js: 3ms, proxy.ts: 3ms, application-code: 2.1s)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1879µs, proxy.ts: 3ms, application-code: 177ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1994µs, proxy.ts: 9ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 186ms (next.js: 1506µs, proxy.ts: 3ms, application-code: 181ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1350µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1422µs, proxy.ts: 3ms, application-code: 195ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1578µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1495µs, proxy.ts: 18ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 149ms (next.js: 1505µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1355µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1368µs, proxy.ts: 14ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1518µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 2ms, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1636µs, proxy.ts: 14ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 3ms, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 3ms, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 1779µs, proxy.ts: 16ms, application-code: 179ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1616µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1358µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1532µs, proxy.ts: 14ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1499µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 381ms (next.js: 1413µs, proxy.ts: 3ms, application-code: 377ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 208ms (next.js: 2ms, proxy.ts: 5ms, application-code: 200ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1715µs, proxy.ts: 4ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 187ms (next.js: 1561µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1552µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1339µs, proxy.ts: 2ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1458µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1700µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 263ms (next.js: 1335µs, proxy.ts: 3ms, application-code: 259ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 3ms, proxy.ts: 5ms, application-code: 186ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1858µs, proxy.ts: 4ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1537µs, proxy.ts: 15ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1899µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1443µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 203ms (next.js: 1783µs, proxy.ts: 4ms, application-code: 197ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 242ms (next.js: 1448µs, proxy.ts: 3ms, application-code: 238ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1506µs, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1268µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 2ms, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 225ms (next.js: 1493µs, proxy.ts: 3ms, application-code: 221ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 228ms (next.js: 1360µs, proxy.ts: 3ms, application-code: 223ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 145ms (next.js: 1311µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1477µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1272µs, proxy.ts: 16ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 256ms (next.js: 1266µs, proxy.ts: 3ms, application-code: 252ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1552µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1422µs, proxy.ts: 18ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1452µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1462µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1632µs, proxy.ts: 20ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1590µs, proxy.ts: 4ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 253ms (next.js: 1328µs, proxy.ts: 3ms, application-code: 249ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1448µs, proxy.ts: 16ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1551µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1441µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 2ms, proxy.ts: 23ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 141ms (next.js: 1561µs, proxy.ts: 3ms, application-code: 136ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1453µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1528µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1516µs, proxy.ts: 4ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 218ms (next.js: 1678µs, proxy.ts: 3ms, application-code: 213ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 205ms (next.js: 1369µs, proxy.ts: 3ms, application-code: 200ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1455µs, proxy.ts: 4ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 215ms (next.js: 3ms, proxy.ts: 4ms, application-code: 208ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 287ms (next.js: 2ms, proxy.ts: 20ms, application-code: 264ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 247ms (next.js: 1745µs, proxy.ts: 4ms, application-code: 241ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 246ms (next.js: 1754µs, proxy.ts: 5ms, application-code: 240ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 245ms (next.js: 1423µs, proxy.ts: 21ms, application-code: 223ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 209ms (next.js: 1753µs, proxy.ts: 4ms, application-code: 203ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1539µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1288µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1484µs, proxy.ts: 2ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1534µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1301µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1468µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 202ms (next.js: 1451µs, proxy.ts: 3ms, application-code: 198ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1424µs, proxy.ts: 17ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1345µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1515µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1588µs, proxy.ts: 16ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1450µs, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1338µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1389µs, proxy.ts: 17ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1360µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1287µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1473µs, proxy.ts: 17ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 204ms (next.js: 1455µs, proxy.ts: 3ms, application-code: 200ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1551µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1370µs, proxy.ts: 16ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1662µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1383µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 204ms (next.js: 1492µs, proxy.ts: 20ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1648µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1615µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 270ms (next.js: 1554µs, proxy.ts: 3ms, application-code: 265ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 2.4s (next.js: 1686µs, proxy.ts: 4ms, application-code: 2.4s)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 277ms (next.js: 4ms, proxy.ts: 7ms, application-code: 267ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 241ms (next.js: 1822µs, proxy.ts: 3ms, application-code: 236ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 211ms (next.js: 1501µs, proxy.ts: 20ms, application-code: 190ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 244ms (next.js: 1481µs, proxy.ts: 3ms, application-code: 239ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 3ms, proxy.ts: 4ms, application-code: 187ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 361ms (next.js: 1426µs, proxy.ts: 14ms, application-code: 345ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 245ms (next.js: 4ms, proxy.ts: 9ms, application-code: 232ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 251ms (next.js: 3ms, proxy.ts: 3ms, application-code: 245ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 217ms (next.js: 1445µs, proxy.ts: 16ms, application-code: 199ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 217ms (next.js: 1314µs, proxy.ts: 3ms, application-code: 213ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 183ms (next.js: 1546µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 205ms (next.js: 1340µs, proxy.ts: 15ms, application-code: 189ms)
